,etf_id,date,adj_close,close,high,low,open,volume
232,00928.TWO,2024-04-30,15.645928382873535,17.010000228881836,17.06999969482422,16.90999984741211,16.93000030517578,1112000.0
233,00928.TWO,2024-05-02,15.63672924041748,17.0,17.020000457763672,16.8700008392334,16.940000534057617,967000.0
234,00928.TWO,2024-05-03,15.61833381652832,16.979999542236328,17.25,16.950000762939453,17.190000534057617,1307000.0
235,00928.TWO,2024-05-06,15.63672924041748,17.0,17.110000610351562,16.969999313354492,17.110000610351562,1065000.0
236,00928.TWO,2024-05-07,15.61833381652832,16.979999542236328,17.040000915527344,16.81999969482422,17.040000915527344,1125000.0
237,00928.TWO,2024-05-08,15.599937438964844,16.959999084472656,17.0,16.8799991607666,17.0,849000.0
238,00928.TWO,2024-05-09,15.36078929901123,16.700000762939453,16.989999771118164,16.700000762939453,16.989999771118164,616000.0
239,00928.TWO,2024-05-10,15.406778335571289,16.75,16.799999237060547,16.670000076293945,16.760000228881836,844000.0
240,00928.TWO,2024-05-13,15.452768325805664,16.799999237060547,16.799999237060547,16.600000381469727,16.690000534057617,710000.0
241,00928.TWO,2024-05-14,15.498760223388672,16.850000381469727,16.850000381469727,16.739999771118164,16.780000686645508,1333000.0
242,00928.TWO,2024-05-15,15.535551071166992,16.889999389648438,17.1200008392334,16.889999389648438,17.09000015258789,1066000.0
243,00928.TWO,2024-05-16,15.664324760437012,17.030000686645508,17.100000381469727,16.989999771118164,17.079999923706055,605000.0
244,00928.TWO,2024-05-17,15.609135627746582,16.969999313354492,17.030000686645508,16.899999618530273,17.0,873000.0
245,00928.TWO,2024-05-20,15.553947448730469,16.90999984741211,17.040000915527344,16.850000381469727,16.969999313354492,692000.0
246,00928.TWO,2024-05-21,15.54474925994873,16.899999618530273,17.010000228881836,16.780000686645508,16.950000762939453,779000.0
247,00928.TWO,2024-05-22,15.857484817504883,17.239999771118164,17.25,16.989999771118164,16.989999771118164,1888000.0
248,00928.TWO,2024-05-23,15.820693016052246,17.200000762939453,17.399999618530273,17.149999618530273,17.360000610351562,1172000.0
249,00928.TWO,2024-05-24,15.967862129211426,17.360000610351562,17.3700008392334,17.049999237060547,17.049999237060547,1436000.0
250,00928.TWO,2024-05-27,16.216209411621094,17.6299991607666,17.68000030517578,17.5,17.5,1381000.0
251,00928.TWO,2024-05-28,16.308189392089844,17.729999542236328,17.729999542236328,17.639999389648438,17.68000030517578,856000.0
252,00928.TWO,2024-05-29,16.197813034057617,17.610000610351562,17.889999389648438,17.610000610351562,17.889999389648438,1274000.0
253,00928.TWO,2024-05-30,16.03224754333496,17.43000030517578,17.520000457763672,17.3700008392334,17.450000762939453,1192000.0
254,00928.TWO,2024-05-31,16.05984115600586,17.459999084472656,17.6299991607666,17.459999084472656,17.6299991607666,981000.0
255,00928.TWO,2024-06-03,16.197813034057617,17.610000610351562,17.68000030517578,17.489999771118164,17.68000030517578,463000.0
256,00928.TWO,2024-06-04,15.931068420410156,17.31999969482422,17.549999237060547,17.31999969482422,17.520000457763672,1075000.0
257,00928.TWO,2024-06-05,15.940267562866211,17.329999923706055,17.40999984741211,17.25,17.389999389648438,776000.0
258,00928.TWO,2024-06-06,15.977059364318848,17.3700008392334,17.489999771118164,17.280000686645508,17.450000762939453,911000.0
259,00928.TWO,2024-06-07,16.069040298461914,17.469999313354492,17.5,17.360000610351562,17.3700008392334,820000.0
260,00928.TWO,2024-06-11,16.225406646728516,17.639999389648438,17.719999313354492,17.59000015258789,17.65999984741211,1151000.0
261,00928.TWO,2024-06-12,16.53814125061035,17.979999542236328,17.979999542236328,17.75,17.780000686645508,2382000.0
262,00928.TWO,2024-06-13,16.73130226135254,18.190000534057617,18.34000015258789,18.190000534057617,18.260000228881836,872000.0
263,00928.TWO,2024-06-14,16.64851951599121,18.100000381469727,18.170000076293945,18.079999923706055,18.149999618530273,936000.0
264,00928.TWO,2024-06-17,16.703706741333008,18.15999984741211,18.239999771118164,18.1200008392334,18.15999984741211,539000.0
265,00928.TWO,2024-06-18,16.740501403808594,18.200000762939453,18.31999969482422,18.139999389648438,18.280000686645508,600000.0
266,00928.TWO,2024-06-19,16.758893966674805,18.219999313354492,18.459999084472656,18.170000076293945,18.420000076293945,1310000.0
267,00928.TWO,2024-06-20,16.887670516967773,18.360000610351562,18.389999389648438,18.280000686645508,18.280000686645508,379000.0
268,00928.TWO,2024-06-21,16.79568862915039,18.260000228881836,18.34000015258789,18.229999542236328,18.239999771118164,971000.0
269,00928.TWO,2024-06-24,16.62092399597168,18.06999969482422,18.219999313354492,18.06999969482422,18.219999313354492,1889000.0
270,00928.TWO,2024-06-25,16.712905883789062,18.170000076293945,18.219999313354492,17.81999969482422,18.09000015258789,2538000.0
271,00928.TWO,2024-06-26,16.92445945739746,18.399999618530273,18.450000762939453,18.270000457763672,18.270000457763672,1723000.0
272,00928.TWO,2024-06-27,16.887670516967773,18.360000610351562,18.420000076293945,18.31999969482422,18.329999923706055,1115000.0
273,00928.TWO,2024-06-28,17.044036865234375,18.530000686645508,18.540000915527344,18.399999618530273,18.399999618530273,1376000.0
274,00928.TWO,2024-07-01,17.071630477905273,18.559999465942383,18.709999084472656,18.530000686645508,18.530000686645508,1056000.0
275,00928.TWO,2024-07-02,17.191205978393555,18.690000534057617,18.860000610351562,18.6200008392334,18.809999465942383,2642000.0
276,00928.TWO,2024-07-03,17.347572326660156,18.860000610351562,18.989999771118164,18.84000015258789,18.989999771118164,2826000.0
277,00928.TWO,2024-07-04,17.402761459350586,18.920000076293945,19.040000915527344,18.850000381469727,18.920000076293945,2365000.0
278,00928.TWO,2024-07-05,17.559127807617188,19.09000015258789,19.110000610351562,18.950000762939453,19.079999923706055,2872000.0
279,00928.TWO,2024-07-08,17.47634506225586,19.0,19.18000030517578,18.959999084472656,19.18000030517578,4192000.0
280,00928.TWO,2024-07-09,17.49474334716797,19.020000457763672,19.06999969482422,18.75,19.040000915527344,4181000.0
281,00928.TWO,2024-07-10,17.50394058227539,19.030000686645508,19.1200008392334,19.010000228881836,19.09000015258789,1812000.0
282,00928.TWO,2024-07-11,17.706296920776367,19.25,19.309999465942383,19.059999465942383,19.100000381469727,2148000.0
283,00928.TWO,2024-07-12,17.467147827148438,18.989999771118164,19.15999984741211,18.989999771118164,19.06999969482422,4317000.0
284,00928.TWO,2024-07-15,17.531532287597656,19.059999465942383,19.110000610351562,18.959999084472656,19.040000915527344,4752000.0
285,00928.TWO,2024-07-16,17.38503074645996,17.799999237060547,17.899999618530273,17.770000457763672,17.899999618530273,2875000.0
286,00928.TWO,2024-07-17,17.336196899414062,17.75,17.920000076293945,17.75,17.899999618530273,1505000.0
287,00928.TWO,2024-07-18,17.072490692138672,17.479999542236328,17.579999923706055,17.3799991607666,17.579999923706055,2284000.0
288,00928.TWO,2024-07-19,16.662281036376953,17.059999465942383,17.489999771118164,17.040000915527344,17.489999771118164,1981000.0
289,00928.TWO,2024-07-22,16.125104904174805,16.510000228881836,17.020000457763672,16.3700008392334,17.020000457763672,8521000.0
290,00928.TWO,2024-07-23,16.252073287963867,16.639999389648438,16.75,16.600000381469727,16.670000076293945,2411000.0
291,00928.TWO,2024-07-26,16.10556983947754,16.489999771118164,16.549999237060547,16.149999618530273,16.360000610351562,3328000.0
292,00928.TWO,2024-07-29,15.939534187316895,16.31999969482422,16.690000534057617,16.31999969482422,16.6299991607666,2133000.0
293,00928.TWO,2024-07-30,16.10556983947754,16.489999771118164,16.489999771118164,16.020000457763672,16.229999542236328,5199000.0
294,00928.TWO,2024-07-31,16.027435302734375,16.40999984741211,16.5,16.299999237060547,16.40999984741211,2526000.0
295,00928.TWO,2024-08-01,16.2130069732666,16.600000381469727,16.709999084472656,16.540000915527344,16.709999084472656,1942000.0
296,00928.TWO,2024-08-02,15.724662780761719,16.100000381469727,16.540000915527344,16.100000381469727,16.3799991607666,1177000.0
297,00928.TWO,2024-08-05,14.572172164916992,14.920000076293945,15.4399995803833,14.699999809265137,15.420000076293945,2314000.0
298,00928.TWO,2024-08-06,14.630772590637207,14.979999542236328,15.220000267028809,14.210000038146973,15.15999984741211,11282000.0
299,00928.TWO,2024-08-07,15.226552963256836,15.59000015258789,15.619999885559082,15.039999961853027,15.100000381469727,3390000.0
300,00928.TWO,2024-08-08,15.19725227355957,15.5600004196167,15.739999771118164,15.380000114440918,15.470000267028809,2371000.0
301,00928.TWO,2024-08-09,15.548859596252441,15.920000076293945,16.059999465942383,15.920000076293945,15.979999542236328,1203000.0
302,00928.TWO,2024-08-12,15.822332382202148,16.200000762939453,16.229999542236328,16.049999237060547,16.110000610351562,1212000.0
303,00928.TWO,2024-08-13,15.910234451293945,16.290000915527344,16.31999969482422,16.170000076293945,16.25,1695000.0
304,00928.TWO,2024-08-14,16.183706283569336,16.56999969482422,16.68000030517578,16.479999542236328,16.510000228881836,805000.0
305,00928.TWO,2024-08-15,16.281373977661133,16.670000076293945,16.809999465942383,16.6200008392334,16.700000762939453,1136000.0
306,00928.TWO,2024-08-16,16.603681564331055,17.0,17.1299991607666,17.0,17.09000015258789,1438000.0
307,00928.TWO,2024-08-19,16.69158363342285,17.09000015258789,17.1299991607666,17.020000457763672,17.079999923706055,704000.0
308,00928.TWO,2024-08-20,16.769718170166016,17.170000076293945,17.280000686645508,17.15999984741211,17.260000228881836,856000.0
309,00928.TWO,2024-08-21,16.613449096679688,17.010000228881836,17.149999618530273,16.979999542236328,17.149999618530273,804000.0
310,00928.TWO,2024-08-22,16.828319549560547,17.229999542236328,17.329999923706055,17.18000030517578,17.18000030517578,1350000.0
311,00928.TWO,2024-08-23,16.935754776000977,17.34000015258789,17.34000015258789,17.149999618530273,17.15999984741211,1053000.0
312,00928.TWO,2024-08-26,16.80878448486328,17.209999084472656,17.549999237060547,17.170000076293945,17.510000228881836,695000.0
313,00928.TWO,2024-08-27,16.896686553955078,17.299999237060547,17.31999969482422,17.1200008392334,17.139999389648438,697000.0
314,00928.TWO,2024-08-28,16.935754776000977,17.34000015258789,17.399999618530273,17.25,17.360000610351562,552000.0
315,00928.TWO,2024-08-29,16.994356155395508,17.399999618530273,17.43000030517578,17.260000228881836,17.290000915527344,521000.0
316,00928.TWO,2024-08-30,17.11155891418457,17.520000457763672,17.610000610351562,17.5,17.520000457763672,966000.0
317,00928.TWO,2024-09-02,17.01388931274414,17.420000076293945,17.610000610351562,17.420000076293945,17.600000381469727,254000.0
318,00928.TWO,2024-09-03,17.023656845092773,17.43000030517578,17.5,17.389999389648438,17.440000534057617,932000.0
319,00928.TWO,2024-09-04,16.447410583496094,16.84000015258789,17.049999237060547,16.350000381469727,16.489999771118164,1632000.0
320,00928.TWO,2024-09-05,16.291141510009766,16.68000030517578,17.0,16.65999984741211,16.940000534057617,848000.0
321,00928.TWO,2024-09-06,16.388811111450195,16.780000686645508,16.8799991607666,16.68000030517578,16.719999313354492,502000.0
322,00928.TWO,2024-09-09,16.222774505615234,16.610000610351562,16.690000534057617,16.520000457763672,16.540000915527344,1122000.0
323,00928.TWO,2024-09-10,15.96883487701416,16.350000381469727,16.81999969482422,16.290000915527344,16.760000228881836,1149000.0
324,00928.TWO,2024-09-11,16.056737899780273,16.440000534057617,16.440000534057617,16.350000381469727,16.399999618530273,839000.0
325,00928.TWO,2024-09-12,16.33020782470703,16.719999313354492,16.780000686645508,16.639999389648438,16.700000762939453,940000.0
326,00928.TWO,2024-09-13,16.408342361450195,16.799999237060547,16.84000015258789,16.729999542236328,16.84000015258789,1687000.0
327,00928.TWO,2024-09-16,16.496244430541992,16.889999389648438,16.950000762939453,16.84000015258789,16.8700008392334,381000.0
328,00928.TWO,2024-09-18,16.408342361450195,16.799999237060547,16.979999542236328,16.799999237060547,16.889999389648438,843000.0
329,00928.TWO,2024-09-19,16.57438087463379,16.969999313354492,17.030000686645508,16.809999465942383,16.809999465942383,799000.0
330,00928.TWO,2024-09-20,16.701351165771484,17.100000381469727,17.260000228881836,17.030000686645508,17.219999313354492,405000.0
331,00928.TWO,2024-09-23,16.730649948120117,17.1299991607666,17.219999313354492,17.110000610351562,17.149999618530273,485000.0
332,00928.TWO,2024-09-24,16.711116790771484,17.110000610351562,17.200000762939453,17.049999237060547,17.15999984741211,440000.0
333,00928.TWO,2024-09-25,16.877153396606445,17.280000686645508,17.399999618530273,17.280000686645508,17.3700008392334,855000.0
334,00928.TWO,2024-09-26,16.867387771606445,17.270000457763672,17.469999313354492,17.260000228881836,17.469999313354492,297000.0
335,00928.TWO,2024-09-27,16.69158363342285,17.09000015258789,17.450000762939453,17.09000015258789,17.40999984741211,1696000.0
336,00928.TWO,2024-09-30,16.496244430541992,16.889999389648438,17.040000915527344,16.8799991607666,17.010000228881836,718000.0
337,00928.TWO,2024-10-01,16.545080184936523,16.940000534057617,16.969999313354492,16.850000381469727,16.93000030517578,231000.0
338,00928.TWO,2024-10-04,16.515779495239258,16.90999984741211,17.020000457763672,16.850000381469727,16.940000534057617,312000.0
339,00928.TWO,2024-10-07,16.701351165771484,17.100000381469727,17.18000030517578,17.06999969482422,17.1200008392334,218000.0
340,00928.TWO,2024-10-08,16.593914031982422,16.989999771118164,17.100000381469727,16.950000762939453,17.100000381469727,381000.0
341,00928.TWO,2024-10-09,16.545080184936523,16.940000534057617,17.1299991607666,16.920000076293945,17.1299991607666,166000.0
342,00928.TWO,2024-10-11,16.69158363342285,17.09000015258789,17.1200008392334,17.0,17.0,370000.0
343,00928.TWO,2024-10-14,16.642749786376953,17.040000915527344,17.139999389648438,17.040000915527344,17.100000381469727,303000.0
344,00928.TWO,2024-10-15,16.74041748046875,17.139999389648438,17.200000762939453,17.1299991607666,17.1299991607666,440000.0
345,00928.TWO,2024-10-16,16.623214721679688,17.020000457763672,17.09000015258789,16.979999542236328,17.06999969482422,347000.0
346,00928.TWO,2024-10-17,16.74041748046875,17.139999389648438,17.270000457763672,17.059999465942383,17.190000534057617,210000.0
347,00928.TWO,2024-10-18,16.57438087463379,16.969999313354492,17.239999771118164,16.940000534057617,17.209999084472656,337000.0
348,00928.TWO,2024-10-21,16.730649948120117,17.1299991607666,17.1299991607666,17.020000457763672,17.1200008392334,310000.0
349,00928.TWO,2024-10-22,16.828319549560547,17.229999542236328,17.25,17.06999969482422,17.100000381469727,367000.0
350,00928.TWO,2024-10-23,16.94552230834961,17.350000381469727,17.440000534057617,17.299999237060547,17.31999969482422,772000.0
351,00928.TWO,2024-10-24,16.642749786376953,17.040000915527344,17.360000610351562,17.020000457763672,17.360000610351562,270000.0
352,00928.TWO,2024-10-25,16.652515411376953,17.049999237060547,17.100000381469727,16.979999542236328,17.100000381469727,271000.0
353,00928.TWO,2024-10-28,16.52554702758789,16.920000076293945,17.100000381469727,16.850000381469727,17.079999923706055,370000.0
354,00928.TWO,2024-10-29,16.242305755615234,16.6299991607666,16.850000381469727,16.530000686645508,16.850000381469727,548000.0
355,00928.TWO,2024-10-30,16.222774505615234,16.610000610351562,16.75,16.600000381469727,16.719999313354492,617000.0
356,00928.TWO,2024-11-01,16.10556983947754,16.489999771118164,16.5,16.280000686645508,16.290000915527344,1640000.0
357,00928.TWO,2024-11-04,16.144638061523438,16.530000686645508,16.549999237060547,16.420000076293945,16.530000686645508,381000.0
358,00928.TWO,2024-11-05,16.086036682128906,16.469999313354492,16.520000457763672,16.43000030517578,16.5,287000.0
359,00928.TWO,2024-11-06,16.2130069732666,16.600000381469727,16.600000381469727,16.43000030517578,16.469999313354492,445000.0
360,00928.TWO,2024-11-07,16.35951042175293,16.75,16.75,16.530000686645508,16.59000015258789,616000.0
361,00928.TWO,2024-11-08,16.35951042175293,16.75,16.899999618530273,16.68000030517578,16.860000610351562,439000.0
362,00928.TWO,2024-11-11,16.15440559387207,16.540000915527344,16.889999389648438,16.520000457763672,16.8799991607666,276000.0
363,00928.TWO,2024-11-12,15.832098007202148,16.209999084472656,16.440000534057617,16.170000076293945,16.440000534057617,634000.0
364,00928.TWO,2024-11-13,15.822332382202148,16.200000762939453,16.25,16.149999618530273,16.219999313354492,228000.0
365,00928.TWO,2024-11-14,15.509791374206543,15.880000114440918,16.200000762939453,15.869999885559082,16.200000762939453,597000.0
366,00928.TWO,2024-11-15,15.617226600646973,15.989999771118164,16.079999923706055,15.9399995803833,15.970000267028809,137000.0
367,00928.TWO,2024-11-18,15.480491638183594,15.850000381469727,16.0,15.84000015258789,16.0,502000.0
368,00928.TWO,2024-11-19,15.734430313110352,16.110000610351562,16.1200008392334,15.880000114440918,15.930000305175781,543000.0
369,00928.TWO,2024-11-20,15.734430313110352,16.110000610351562,16.1200008392334,15.880000114440918,15.930000305175781,543000.0
370,00928.TWO,2024-11-21,15.880932807922363,16.260000228881836,16.290000915527344,16.049999237060547,16.049999237060547,342000.0
371,00928.TWO,2024-11-22,16.007902145385742,16.389999389648438,16.459999084472656,16.3799991607666,16.40999984741211,329000.0
372,00928.TWO,2024-11-25,16.134872436523438,16.520000457763672,16.600000381469727,16.510000228881836,16.530000686645508,274000.0
373,00928.TWO,2024-11-26,16.076269149780273,16.459999084472656,16.530000686645508,16.399999618530273,16.440000534057617,362000.0
374,00928.TWO,2024-11-27,15.666062355041504,16.040000915527344,16.459999084472656,16.030000686645508,16.459999084472656,322000.0
375,00928.TWO,2024-11-28,15.587926864624023,15.960000038146973,16.079999923706055,15.789999961853027,16.049999237060547,478000.0
376,00928.TWO,2024-11-29,15.871166229248047,16.25,16.290000915527344,15.800000190734863,15.84000015258789,313000.0
377,00928.TWO,2024-12-02,16.09580421447754,16.479999542236328,16.510000228881836,16.34000015258789,16.399999618530273,521000.0
378,00928.TWO,2024-12-03,16.10556983947754,16.489999771118164,16.649999618530273,16.489999771118164,16.600000381469727,349000.0
379,00928.TWO,2024-12-04,16.271608352661133,16.65999984741211,16.739999771118164,16.540000915527344,16.540000915527344,507000.0
380,00928.TWO,2024-12-05,16.3204402923584,16.709999084472656,16.829999923706055,16.700000762939453,16.799999237060547,287000.0
381,00928.TWO,2024-12-06,16.16417121887207,16.549999237060547,16.700000762939453,16.510000228881836,16.670000076293945,501000.0
382,00928.TWO,2024-12-09,16.09580421447754,16.479999542236328,16.579999923706055,16.450000762939453,16.579999923706055,192000.0
383,00928.TWO,2024-12-10,16.027435302734375,16.40999984741211,16.559999465942383,16.40999984741211,16.479999542236328,211000.0
384,00928.TWO,2024-12-11,16.007902145385742,16.389999389648438,16.520000457763672,16.3799991607666,16.450000762939453,275000.0
385,00928.TWO,2024-12-12,15.949300765991211,16.329999923706055,16.479999542236328,16.329999923706055,16.469999313354492,392000.0
386,00928.TWO,2024-12-13,15.890700340270996,16.270000457763672,16.3799991607666,16.229999542236328,16.329999923706055,401000.0
387,00928.TWO,2024-12-16,15.675827980041504,16.049999237060547,16.329999923706055,16.030000686645508,16.309999465942383,526000.0
388,00928.TWO,2024-12-17,15.949300765991211,16.329999923706055,16.3799991607666,16.15999984741211,16.15999984741211,786000.0
389,00928.TWO,2024-12-18,16.056737899780273,16.440000534057617,16.440000534057617,16.290000915527344,16.329999923706055,419000.0
390,00928.TWO,2024-12-19,16.134872436523438,16.520000457763672,16.520000457763672,16.200000762939453,16.200000762939453,1375000.0
391,00928.TWO,2024-12-20,15.929766654968262,16.309999465942383,16.6200008392334,16.309999465942383,16.520000457763672,766000.0
392,00928.TWO,2024-12-23,16.066503524780273,16.450000762939453,16.510000228881836,16.3799991607666,16.489999771118164,509000.0
393,00928.TWO,2024-12-24,16.3009090423584,16.690000534057617,16.829999923706055,16.639999389648438,16.639999389648438,940000.0
394,00928.TWO,2024-12-25,16.36927604675293,16.760000228881836,16.860000610351562,16.729999542236328,16.799999237060547,407000.0
395,00928.TWO,2024-12-26,16.388811111450195,16.780000686645508,16.799999237060547,16.75,16.770000457763672,628000.0
396,00928.TWO,2024-12-27,16.291141510009766,16.68000030517578,16.809999465942383,16.670000076293945,16.770000457763672,603000.0
397,00928.TWO,2024-12-30,16.222774505615234,16.610000610351562,16.799999237060547,16.610000610351562,16.729999542236328,925000.0
398,00928.TWO,2024-12-31,16.349742889404297,16.739999771118164,16.739999771118164,16.520000457763672,16.579999923706055,372000.0
399,00928.TWO,2025-01-02,16.10556983947754,16.489999771118164,16.760000228881836,16.459999084472656,16.760000228881836,339000.0
400,00928.TWO,2025-01-03,16.086036682128906,16.469999313354492,16.600000381469727,16.469999313354492,16.600000381469727,320000.0
401,00928.TWO,2025-01-06,16.242305755615234,16.6299991607666,16.6299991607666,16.440000534057617,16.56999969482422,652000.0
402,00928.TWO,2025-01-07,16.418109893798828,16.809999465942383,16.889999389648438,16.770000457763672,16.770000457763672,513000.0
403,00928.TWO,2025-01-08,16.349742889404297,16.739999771118164,16.850000381469727,16.719999313354492,16.809999465942383,214000.0
404,00928.TWO,2025-01-09,15.949300765991211,16.329999923706055,16.729999542236328,16.31999969482422,16.729999542236328,520000.0
405,00928.TWO,2025-01-10,15.910234451293945,16.290000915527344,16.489999771118164,16.25,16.329999923706055,266000.0
406,00928.TWO,2025-01-13,15.441424369812012,15.8100004196167,16.290000915527344,15.779999732971191,16.290000915527344,1290000.0
407,00928.TWO,2025-01-14,15.558626174926758,15.930000305175781,15.9399995803833,15.75,15.8100004196167,465000.0
408,00928.TWO,2025-01-15,15.539092063903809,15.90999984741211,16.06999969482422,15.90999984741211,15.930000305175781,417000.0
409,00928.TWO,2025-01-16,15.919999122619629,16.299999237060547,16.299999237060547,16.110000610351562,16.110000610351562,257000.0
410,00928.TWO,2025-01-17,15.789999961853027,15.789999961853027,15.989999771118164,15.770000457763672,15.989999771118164,365000.0
411,00928.TWO,2025-01-20,16.149999618530273,16.149999618530273,16.149999618530273,15.850000381469727,15.850000381469727,535000.0
412,00928.TWO,2025-01-21,16.079999923706055,16.079999923706055,16.209999084472656,16.059999465942383,16.149999618530273,176000.0
413,00928.TWO,2025-01-22,16.170000076293945,16.170000076293945,16.18000030517578,16.059999465942383,16.1200008392334,298000.0
414,00928.TWO,2025-02-03,15.579999923706055,15.579999923706055,15.8100004196167,15.479999542236328,15.699999809265137,923000.0
415,00928.TWO,2025-02-04,15.460000038146973,15.460000038146973,15.630000114440918,15.420000076293945,15.619999885559082,587000.0
416,00928.TWO,2025-02-05,15.739999771118164,15.739999771118164,15.789999961853027,15.640000343322754,15.640000343322754,478000.0
417,00928.TWO,2025-02-06,15.880000114440918,15.880000114440918,15.960000038146973,15.75,15.960000038146973,181000.0
418,00928.TWO,2025-02-07,16.030000686645508,16.030000686645508,16.059999465942383,15.869999885559082,15.880000114440918,853000.0
419,00928.TWO,2025-02-10,15.729999542236328,15.729999542236328,15.899999618530273,15.710000038146973,15.899999618530273,235000.0
420,00928.TWO,2025-02-11,15.739999771118164,15.739999771118164,15.869999885559082,15.729999542236328,15.829999923706055,227000.0
421,00928.TWO,2025-02-12,15.720000267028809,15.720000267028809,15.829999923706055,15.6899995803833,15.8100004196167,157000.0
422,00928.TWO,2025-02-13,15.779999732971191,15.779999732971191,15.800000190734863,15.720000267028809,15.720000267028809,197000.0
423,00928.TWO,2025-02-14,15.699999809265137,15.699999809265137,15.800000190734863,15.699999809265137,15.710000038146973,231000.0
424,00928.TWO,2025-02-17,15.819999694824219,15.819999694824219,15.819999694824219,15.739999771118164,15.75,188000.0
425,00928.TWO,2025-02-18,16.290000915527344,16.290000915527344,16.290000915527344,15.970000267028809,15.970000267028809,1477000.0
426,00928.TWO,2025-02-19,16.299999237060547,16.299999237060547,16.43000030517578,16.290000915527344,16.290000915527344,400000.0
427,00928.TWO,2025-02-20,16.399999618530273,16.399999618530273,16.459999084472656,16.329999923706055,16.40999984741211,673000.0
428,00928.TWO,2025-02-21,16.489999771118164,16.489999771118164,16.5,16.3799991607666,16.389999389648438,465000.0
429,00928.TWO,2025-02-24,16.450000762939453,16.450000762939453,16.469999313354492,16.3799991607666,16.469999313354492,266000.0
430,00928.TWO,2025-02-25,16.34000015258789,16.34000015258789,16.3799991607666,16.229999542236328,16.3799991607666,215000.0
431,00928.TWO,2025-02-26,16.360000610351562,16.360000610351562,16.389999389648438,16.200000762939453,16.229999542236328,140000.0
432,00928.TWO,2025-02-27,16.15999984741211,16.15999984741211,16.420000076293945,16.15999984741211,16.399999618530273,492000.0
433,00928.TWO,2025-03-03,15.960000038146973,15.960000038146973,16.110000610351562,15.930000305175781,16.079999923706055,511000.0
434,00928.TWO,2025-03-04,16.059999465942383,16.059999465942383,16.079999923706055,15.579999923706055,15.75,860000.0
435,00928.TWO,2025-03-05,16.200000762939453,16.200000762939453,16.299999237060547,16.1200008392334,16.1299991607666,351000.0
436,00928.TWO,2025-03-06,16.31999969482422,16.31999969482422,16.399999618530273,16.200000762939453,16.200000762939453,515000.0
437,00928.TWO,2025-03-07,16.170000076293945,16.170000076293945,16.329999923706055,16.170000076293945,16.229999542236328,270000.0
438,00928.TWO,2025-03-10,16.010000228881836,16.010000228881836,16.25,16.010000228881836,16.219999313354492,696000.0
439,00928.TWO,2025-03-11,15.819999694824219,15.819999694824219,15.899999618530273,15.550000190734863,15.869999885559082,1080000.0
440,00928.TWO,2025-03-12,15.90999984741211,15.90999984741211,16.049999237060547,15.880000114440918,15.899999618530273,904000.0
441,00928.TWO,2025-03-13,15.819999694824219,15.819999694824219,16.200000762939453,15.819999694824219,16.06999969482422,1071000.0
442,00928.TWO,2025-03-14,15.880000114440918,15.880000114440918,15.9399995803833,15.789999961853027,15.880000114440918,876000.0
443,00928.TWO,2025-03-17,15.930000305175781,15.930000305175781,16.100000381469727,15.930000305175781,16.0,624000.0
444,00928.TWO,2025-03-18,16.049999237060547,16.049999237060547,16.1200008392334,16.049999237060547,16.100000381469727,380000.0
445,00928.TWO,2025-03-19,15.859999656677246,15.859999656677246,16.06999969482422,15.859999656677246,16.049999237060547,711000.0
446,00928.TWO,2025-03-20,16.100000381469727,16.100000381469727,16.1200008392334,15.960000038146973,15.960000038146973,306000.0
447,00928.TWO,2025-03-21,16.139999389648438,16.139999389648438,16.139999389648438,16.079999923706055,16.100000381469727,192000.0
448,00928.TWO,2025-03-24,15.979999542236328,15.979999542236328,16.260000228881836,15.979999542236328,16.25,286000.0
449,00928.TWO,2025-03-25,15.949999809265137,15.949999809265137,16.18000030517578,15.920000076293945,16.149999618530273,182000.0
450,00928.TWO,2025-03-26,16.0,16.0,16.06999969482422,15.970000267028809,16.059999465942383,223000.0
451,00928.TWO,2025-03-27,15.770000457763672,15.770000457763672,15.869999885559082,15.760000228881836,15.869999885559082,463000.0
452,00928.TWO,2025-03-28,15.40999984741211,15.40999984741211,15.75,15.359999656677246,15.75,1488000.0
453,00928.TWO,2025-03-31,14.579999923706055,14.579999923706055,15.100000381469727,14.579999923706055,15.0600004196167,2286000.0
454,00928.TWO,2025-04-01,14.920000076293945,14.920000076293945,14.9399995803833,14.670000076293945,14.720000267028809,368000.0
455,00928.TWO,2025-04-02,15.0,15.0,15.0600004196167,14.890000343322754,14.920000076293945,135000.0
456,00928.TWO,2025-04-07,13.5,13.5,13.5,13.5,13.5,284000.0
457,00928.TWO,2025-04-08,12.399999618530273,12.399999618530273,12.65999984741211,12.15999984741211,12.15999984741211,1772000.0
458,00928.TWO,2025-04-09,11.430000305175781,11.430000305175781,12.380000114440918,11.390000343322754,12.380000114440918,1727000.0
459,00928.TWO,2025-04-10,12.569999694824219,12.569999694824219,12.569999694824219,12.569999694824219,12.569999694824219,80000.0
460,00928.TWO,2025-04-11,12.789999961853027,12.789999961853027,12.789999961853027,11.9399995803833,12.430000305175781,1812000.0
461,00928.TWO,2025-04-14,13.140000343322754,13.140000343322754,13.420000076293945,13.0600004196167,13.199999809265137,1028000.0
462,00928.TWO,2025-04-15,13.5,13.5,13.5600004196167,13.300000190734863,13.34000015258789,660000.0
463,00928.TWO,2025-04-16,13.289999961853027,13.289999961853027,13.520000457763672,13.289999961853027,13.470000267028809,420000.0
