Price,Adj_Close,Close,High,Low,Open,Volume
Ticker,00923.TW,00923.TW,00923.TW,00923.TW,00923.TW,00923.TW
Date,,,,,,
2024-04-09,18.764606475830078,20.270000457763672,20.270000457763672,20.0,20.0,5746002.0
2024-04-10,18.792377471923828,20.299999237060547,20.350000381469727,20.200000762939453,20.280000686645508,4083665.0
2024-04-11,18.727577209472656,20.229999542236328,20.229999542236328,20.110000610351562,20.200000762939453,4068063.0
2024-04-12,18.681289672851562,20.18000030517578,20.25,20.15999984741211,20.229999542236328,3133973.0
2024-04-15,18.422082901000977,19.899999618530273,20.040000915527344,19.8700008392334,20.030000686645508,9556260.0
2024-04-16,17.968475341796875,19.40999984741211,19.729999542236328,19.290000915527344,19.729999542236328,12612149.0
2024-04-17,18.153621673583984,19.610000610351562,19.6299991607666,19.40999984741211,19.40999984741211,4215194.0
2024-04-18,18.20916748046875,19.670000076293945,19.68000030517578,19.399999618530273,19.520000457763672,4897189.0
2024-04-19,17.47783660888672,18.8799991607666,19.309999465942383,18.6299991607666,19.309999465942383,21033966.0
2024-04-22,17.218631744384766,18.600000381469727,18.899999618530273,18.600000381469727,18.829999923706055,13748644.0
2024-04-23,17.376007080078125,18.770000457763672,18.8799991607666,18.700000762939453,18.8799991607666,4223557.0
2024-04-24,17.885160446166992,19.31999969482422,19.350000381469727,18.969999313354492,18.969999313354492,5889437.0
2024-04-25,17.607440948486328,19.020000457763672,19.170000076293945,19.0,19.170000076293945,5804074.0
2024-04-26,17.86664581298828,19.299999237060547,19.450000762939453,19.260000228881836,19.290000915527344,8013496.0
2024-04-29,18.181394577026367,19.639999389648438,19.709999084472656,19.489999771118164,19.489999771118164,5936323.0
2024-04-30,18.172136306762695,19.6299991607666,19.729999542236328,19.6200008392334,19.670000076293945,3275390.0
2024-05-02,17.996248245239258,19.440000534057617,19.549999237060547,19.3700008392334,19.549999237060547,5594573.0
2024-05-03,18.0703067779541,19.520000457763672,19.729999542236328,19.489999771118164,19.68000030517578,3929468.0
2024-05-06,18.348026275634766,19.81999969482422,19.90999984741211,19.75,19.799999237060547,5492128.0
2024-05-07,18.422082901000977,19.899999618530273,19.950000762939453,19.780000686645508,19.899999618530273,4735222.0
2024-05-08,18.477628707885742,19.959999084472656,19.969999313354492,19.81999969482422,19.8700008392334,4887380.0
2024-05-09,18.44059944152832,19.920000076293945,20.030000686645508,19.920000076293945,19.959999084472656,5104275.0
2024-05-10,18.496143341064453,19.979999542236328,20.040000915527344,19.860000610351562,19.989999771118164,6118055.0
2024-05-13,18.60723304748535,20.100000381469727,20.18000030517578,20.049999237060547,20.079999923706055,5391881.0
2024-05-14,18.77386474609375,20.280000686645508,20.280000686645508,20.059999465942383,20.1200008392334,5133407.0
2024-05-15,18.949752807617188,20.469999313354492,20.6200008392334,20.3799991607666,20.3799991607666,5823950.0
2024-05-16,19.079357147216797,20.610000610351562,20.829999923706055,20.579999923706055,20.709999084472656,5965289.0
2024-05-17,19.060840606689453,20.59000015258789,20.610000610351562,20.530000686645508,20.610000610351562,3030325.0
2024-05-20,19.097867965698242,20.6299991607666,20.649999618530273,20.459999084472656,20.600000381469727,5977978.0
2024-05-21,19.070098876953125,20.600000381469727,20.6299991607666,20.489999771118164,20.600000381469727,3354975.0
2024-05-22,19.394105911254883,20.950000762939453,20.950000762939453,20.65999984741211,20.670000076293945,4318890.0
2024-05-23,19.5329647064209,21.100000381469727,21.1299991607666,20.899999618530273,20.989999771118164,4168609.0
2024-05-24,19.495933532714844,21.059999465942383,21.100000381469727,20.899999618530273,20.969999313354492,4778264.0
2024-05-27,19.884742736816406,21.479999542236328,21.549999237060547,21.239999771118164,21.239999771118164,5934533.0
2024-05-28,19.921772003173828,21.520000457763672,21.559999465942383,21.450000762939453,21.5,4734048.0
2024-05-29,19.782913208007812,21.3700008392334,21.510000228881836,21.3700008392334,21.5,4709151.0
2024-05-30,19.486677169799805,21.049999237060547,21.18000030517578,21.0,21.049999237060547,6105346.0
2024-05-31,19.218215942382812,20.760000228881836,21.149999618530273,20.760000228881836,21.079999923706055,7910015.0
2024-06-03,19.625537872314453,21.200000762939453,21.260000228881836,20.969999313354492,21.010000228881836,6374673.0
2024-06-04,19.357074737548828,20.90999984741211,21.1200008392334,20.84000015258789,21.1200008392334,8031589.0
2024-06-05,19.477420806884766,21.040000915527344,21.049999237060547,20.770000457763672,20.93000030517578,6176937.0
2024-06-06,19.856971740722656,21.450000762939453,21.549999237060547,21.329999923706055,21.399999618530273,8028497.0
2024-06-07,19.810684204101562,21.399999618530273,21.440000534057617,21.31999969482422,21.43000030517578,4074925.0
2024-06-11,19.866228103637695,21.459999084472656,21.540000915527344,21.360000610351562,21.43000030517578,4957470.0
2024-06-12,20.143949508666992,21.760000228881836,21.760000228881836,21.459999084472656,21.459999084472656,5594980.0
2024-06-13,20.495725631713867,22.139999389648438,22.270000457763672,21.959999084472656,21.959999084472656,7966224.0
2024-06-14,20.616071701049805,22.270000457763672,22.270000457763672,22.010000228881836,22.09000015258789,5226614.0
2024-06-17,20.616071701049805,22.270000457763672,22.290000915527344,22.139999389648438,22.200000762939453,5199975.0
2024-06-18,20.9493350982666,22.6299991607666,22.6299991607666,22.43000030517578,22.43000030517578,4865315.0
2024-06-19,21.45848846435547,23.18000030517578,23.229999542236328,22.739999771118164,22.739999771118164,7959537.0
2024-06-20,21.597347259521484,23.329999923706055,23.34000015258789,23.1200008392334,23.18000030517578,6561546.0
2024-06-21,21.50477409362793,23.229999542236328,23.299999237060547,23.040000915527344,23.139999389648438,7772118.0
2024-06-24,21.041908264160156,22.729999542236328,23.030000686645508,22.670000076293945,23.030000686645508,13447873.0
2024-06-25,20.977108001708984,22.65999984741211,22.65999984741211,22.309999465942383,22.540000915527344,10237454.0
2024-06-26,21.0604248046875,22.75,22.8799991607666,22.639999389648438,22.75,6943994.0
2024-06-27,21.004880905151367,22.690000534057617,22.719999313354492,22.510000228881836,22.559999465942383,4332739.0
2024-06-28,21.171512603759766,22.8700008392334,22.959999084472656,22.690000534057617,22.709999084472656,4261830.0
2024-07-01,21.190025329589844,22.889999389648438,23.049999237060547,22.8700008392334,22.899999618530273,3762737.0
2024-07-02,20.995622634887695,22.68000030517578,22.850000381469727,22.610000610351562,22.850000381469727,6758779.0
2024-07-03,21.254825592041016,22.959999084472656,22.969999313354492,22.809999465942383,22.90999984741211,3699828.0
2024-07-04,21.66214942932129,23.399999618530273,23.40999984741211,23.239999771118164,23.239999771118164,8389487.0
2024-07-05,21.66214942932129,23.399999618530273,23.5,23.360000610351562,23.459999084472656,3265835.0
2024-07-08,22.11575698852539,23.889999389648438,23.950000762939453,23.360000610351562,23.440000534057617,7330115.0
2024-07-09,22.27313232421875,24.059999465942383,24.209999084472656,23.75,23.969999313354492,9292593.0
2024-07-10,22.310163497924805,24.100000381469727,24.1200008392334,23.81999969482422,24.0,4301414.0
2024-07-11,22.6434268951416,24.459999084472656,24.5,24.270000457763672,24.299999237060547,5609381.0
2024-07-12,22.097246170043945,23.8700008392334,24.079999923706055,23.799999237060547,24.079999923706055,15274686.0
2024-07-15,22.097246170043945,23.8700008392334,24.020000457763672,23.809999465942383,24.020000457763672,8078525.0
2024-07-16,22.17130470275879,23.950000762939453,24.149999618530273,23.829999923706055,23.8799991607666,6122392.0
2024-07-17,21.90283966064453,23.65999984741211,23.889999389648438,23.600000381469727,23.8700008392334,8713193.0
2024-07-18,21.46774673461914,23.190000534057617,23.25,23.0,23.18000030517578,14105999.0
2024-07-19,21.06968116760254,22.760000228881836,23.049999237060547,22.760000228881836,23.049999237060547,11795469.0
2024-07-22,20.467954635620117,22.110000610351562,22.690000534057617,21.969999313354492,22.690000534057617,17656369.0
2024-07-23,20.967849731445312,22.649999618530273,22.649999618530273,22.43000030517578,22.450000762939453,8328737.0
2024-07-26,20.32909393310547,21.959999084472656,22.010000228881836,21.649999618530273,22.010000228881836,14197351.0
2024-07-29,20.190235137939453,21.809999465942383,22.209999084472656,21.780000686645508,22.209999084472656,6907750.0
2024-07-30,20.143949508666992,21.760000228881836,21.829999923706055,21.389999389648438,21.649999618530273,7827337.0
2024-07-31,20.15320587158203,21.770000457763672,21.850000381469727,21.520000457763672,21.649999618530273,3581358.0
2024-08-01,20.458698272705078,22.100000381469727,22.329999923706055,21.989999771118164,22.290000915527344,9223083.0
2024-08-02,19.523706436157227,21.09000015258789,21.579999923706055,21.059999465942383,21.549999237060547,28960008.0
2024-08-05,17.84813117980957,19.280000686645508,20.219999313354492,19.200000762939453,20.219999313354492,33813735.0
2024-08-06,18.523916244506836,20.010000228881836,20.3700008392334,19.260000228881836,19.8799991607666,22000595.0
2024-08-07,19.264501571655273,20.809999465942383,20.84000015258789,20.209999084472656,20.34000015258789,10546888.0
2024-08-08,18.921981811523438,20.440000534057617,20.6200008392334,20.239999771118164,20.520000457763672,10680495.0
2024-08-09,19.431133270263672,20.989999771118164,21.149999618530273,20.84000015258789,21.0,8852507.0
2024-08-12,19.745882034301758,21.329999923706055,21.479999542236328,21.149999618530273,21.149999618530273,9714598.0
2024-08-13,19.884742736816406,21.479999542236328,21.530000686645508,21.3799991607666,21.5,5525545.0
2024-08-14,20.15320587158203,21.770000457763672,21.860000610351562,21.690000534057617,21.700000762939453,7191883.0
2024-08-15,20.005088806152344,21.610000610351562,21.81999969482422,21.600000381469727,21.799999237060547,9777181.0
2024-08-16,20.449440002441406,22.09000015258789,22.110000610351562,21.959999084472656,22.06999969482422,11392105.0
2024-08-19,20.56052589416504,22.209999084472656,22.290000915527344,22.110000610351562,22.1299991607666,14706996.0
2024-08-20,20.56978416442871,22.219999313354492,22.3799991607666,22.209999084472656,22.360000610351562,25414028.0
2024-08-21,20.321561813354492,21.040000915527344,21.200000762939453,21.010000228881836,21.200000762939453,16841255.0
2024-08-22,20.205657958984375,20.920000076293945,21.1299991607666,20.899999618530273,21.049999237060547,6279275.0
2024-08-23,20.205657958984375,20.920000076293945,20.93000030517578,20.729999542236328,20.780000686645508,6781313.0
2024-08-26,20.2249755859375,20.940000534057617,21.190000534057617,20.899999618530273,21.040000915527344,5265084.0
2024-08-27,20.128389358520508,20.84000015258789,20.920000076293945,20.780000686645508,20.809999465942383,3849380.0
2024-08-28,20.31190299987793,21.030000686645508,21.030000686645508,20.75,20.899999618530273,4291110.0
2024-08-29,20.2249755859375,20.940000534057617,20.989999771118164,20.700000762939453,20.760000228881836,5985155.0
2024-08-30,20.27326774597168,20.989999771118164,21.030000686645508,20.93000030517578,21.020000457763672,3075579.0
2024-09-02,20.2249755859375,20.940000534057617,21.100000381469727,20.8799991607666,21.020000457763672,3619442.0
2024-09-03,20.147706985473633,20.860000610351562,20.979999542236328,20.799999237060547,20.940000534057617,3303482.0
2024-09-04,19.288095474243164,19.969999313354492,20.170000076293945,19.600000381469727,19.899999618530273,19880708.0
2024-09-05,19.24946403503418,19.93000030517578,20.18000030517578,19.889999389648438,20.110000610351562,7133060.0
2024-09-06,19.48126792907715,20.170000076293945,20.219999313354492,19.860000610351562,19.950000762939453,4105940.0
2024-09-09,19.21082878112793,19.889999389648438,19.899999618530273,19.700000762939453,19.719999313354492,10161988.0
2024-09-10,19.201169967651367,19.8799991607666,20.06999969482422,19.780000686645508,20.059999465942383,5296378.0
2024-09-11,19.181854248046875,19.860000610351562,19.950000762939453,19.84000015258789,19.899999618530273,3868247.0
2024-09-12,19.761363983154297,20.459999084472656,20.5,20.270000457763672,20.329999923706055,5142665.0
2024-09-13,19.761363983154297,20.459999084472656,20.59000015258789,20.3799991607666,20.59000015258789,2621280.0
2024-09-16,19.780681610107422,20.479999542236328,20.5,20.389999389648438,20.469999313354492,3393774.0
2024-09-18,19.597171783447266,20.290000915527344,20.459999084472656,20.219999313354492,20.459999084472656,4170135.0
2024-09-19,19.828975677490234,20.530000686645508,20.540000915527344,20.25,20.290000915527344,3784459.0
2024-09-20,19.99317169189453,20.700000762939453,20.920000076293945,20.700000762939453,20.850000381469727,4165790.0
2024-09-23,20.13804817199707,20.850000381469727,20.8799991607666,20.760000228881836,20.809999465942383,3326348.0
2024-09-24,20.282926559448242,21.0,21.030000686645508,20.739999771118164,20.84000015258789,3404797.0
2024-09-25,20.620975494384766,21.350000381469727,21.40999984741211,21.299999237060547,21.299999237060547,6625040.0
2024-09-26,20.765853881835938,21.5,21.600000381469727,21.469999313354492,21.530000686645508,7376835.0
2024-09-27,20.727218627929688,21.459999084472656,21.739999771118164,21.440000534057617,21.65999984741211,6410133.0
2024-09-30,20.215316772460938,20.93000030517578,21.280000686645508,20.93000030517578,21.25,10176412.0
2024-10-01,20.205657958984375,20.920000076293945,21.020000457763672,20.899999618530273,20.940000534057617,3570117.0
2024-10-04,20.157365798950195,20.8700008392334,21.059999465942383,20.860000610351562,20.8700008392334,4272057.0
2024-10-07,20.485754013061523,21.209999084472656,21.309999465942383,21.059999465942383,21.059999465942383,6069410.0
2024-10-08,20.321561813354492,21.040000915527344,21.100000381469727,20.93000030517578,21.09000015258789,5651828.0
2024-10-09,20.524389266967773,21.25,21.389999389648438,21.25,21.299999237060547,5506866.0
2024-10-11,20.756195068359375,21.489999771118164,21.56999969482422,21.31999969482422,21.31999969482422,8415154.0
2024-10-14,20.852779388427734,21.59000015258789,21.639999389648438,21.450000762939453,21.5,4647591.0
2024-10-15,21.229461669921875,21.979999542236328,21.979999542236328,21.670000076293945,21.670000076293945,9379178.0
2024-10-16,20.96868133544922,21.709999084472656,21.8799991607666,21.540000915527344,21.639999389648438,5140096.0
2024-10-17,21.00731658935547,21.75,21.790000915527344,21.59000015258789,21.760000228881836,3444357.0
2024-10-18,21.258438110351562,22.010000228881836,22.299999237060547,21.969999313354492,22.229999542236328,12933344.0
2024-10-21,21.29707145690918,22.049999237060547,22.190000534057617,22.049999237060547,22.149999618530273,4716407.0
2024-10-22,21.306730270385742,22.059999465942383,22.06999969482422,21.850000381469727,22.010000228881836,4639882.0
2024-10-23,21.181169509887695,21.93000030517578,22.040000915527344,21.8700008392334,22.040000915527344,3806591.0
2024-10-24,21.06526756286621,21.809999465942383,21.940000534057617,21.770000457763672,21.93000030517578,3234835.0
2024-10-25,21.229461669921875,21.979999542236328,21.989999771118164,21.850000381469727,21.850000381469727,2042279.0
2024-10-28,21.181169509887695,21.93000030517578,22.149999618530273,21.850000381469727,22.09000015258789,4717301.0
2024-10-29,20.785171508789062,21.520000457763672,21.729999542236328,21.3700008392334,21.729999542236328,7069638.0
2024-10-30,20.765853881835938,21.5,21.75,21.469999313354492,21.649999618530273,3085252.0
2024-11-01,20.659608840942383,21.389999389648438,21.43000030517578,20.860000610351562,20.920000076293945,9768518.0
2024-11-04,20.794828414916992,21.530000686645508,21.56999969482422,21.34000015258789,21.40999984741211,2992732.0
2024-11-05,20.765853881835938,21.5,21.649999618530273,21.3700008392334,21.3799991607666,3313350.0
2024-11-06,20.949365615844727,21.690000534057617,21.940000534057617,21.56999969482422,21.56999969482422,4117444.0
2024-11-07,21.142536163330078,21.889999389648438,22.0,21.649999618530273,21.690000534057617,2807748.0
2024-11-08,21.219802856445312,21.969999313354492,22.110000610351562,21.940000534057617,22.059999465942383,3546567.0
2024-11-11,21.248779296875,22.0,22.0,21.780000686645508,21.959999084472656,4272221.0
2024-11-12,20.804487228393555,21.540000915527344,21.780000686645508,21.540000915527344,21.739999771118164,5457159.0
2024-11-13,20.785171508789062,21.520000457763672,21.639999389648438,21.489999771118164,21.5,2833723.0
2024-11-14,20.582340240478516,21.309999465942383,21.469999313354492,21.25,21.450000762939453,4767731.0
2024-11-15,20.669267654418945,21.399999618530273,21.479999542236328,21.309999465942383,21.440000534057617,2259049.0
2024-11-18,20.46643829345703,21.190000534057617,21.350000381469727,21.15999984741211,21.350000381469727,3571998.0
2024-11-19,20.717561721801758,21.450000762939453,21.520000457763672,21.25,21.299999237060547,2180742.0
2024-11-20,20.630634307861328,21.360000610351562,21.360000610351562,21.360000610351562,21.360000610351562,4551.0
2024-11-21,20.485754013061523,21.209999084472656,21.260000228881836,21.1200008392334,21.139999389648438,2643103.0
2024-11-22,20.746536254882812,21.479999542236328,21.530000686645508,21.3799991607666,21.43000030517578,2374422.0
2024-11-25,20.785171508789062,21.520000457763672,21.729999542236328,21.520000457763672,21.670000076293945,2218884.0
2024-11-26,20.51473045349121,21.239999771118164,21.329999923706055,21.18000030517578,21.280000686645508,3337313.0
2024-11-27,20.244291305541992,20.959999084472656,21.229999542236328,20.959999084472656,21.170000076293945,4060448.0
2024-11-28,20.176681518554688,20.889999389648438,20.950000762939453,20.75,20.90999984741211,7055584.0
2024-11-29,20.215316772460938,20.93000030517578,21.049999237060547,20.610000610351562,20.670000076293945,2406721.0
2024-12-02,20.678926467895508,21.40999984741211,21.420000076293945,21.06999969482422,21.06999969482422,3555004.0
2024-12-03,20.814144134521484,21.549999237060547,21.700000762939453,21.520000457763672,21.639999389648438,3165705.0
2024-12-04,20.96868133544922,21.709999084472656,21.709999084472656,21.56999969482422,21.600000381469727,3065177.0
2024-12-05,21.036293029785156,21.780000686645508,21.829999923706055,21.729999542236328,21.770000457763672,2666961.0
2024-12-06,21.026634216308594,21.770000457763672,21.8799991607666,21.709999084472656,21.81999969482422,2768677.0
2024-12-09,21.026634216308594,21.770000457763672,21.850000381469727,21.75,21.809999465942383,2263358.0
2024-12-10,20.95902442932129,21.700000762939453,21.829999923706055,21.68000030517578,21.770000457763672,2082569.0
2024-12-11,20.83346176147461,21.56999969482422,21.670000076293945,21.520000457763672,21.56999969482422,2002709.0
2024-12-12,20.987998962402344,21.729999542236328,21.829999923706055,21.719999313354492,21.780000686645508,3068280.0
2024-12-13,21.01697540283203,21.760000228881836,21.790000915527344,21.6200008392334,21.690000534057617,3144195.0
2024-12-16,21.00731658935547,21.75,21.989999771118164,21.709999084472656,21.920000076293945,3988083.0
2024-12-17,21.132877349853516,21.8799991607666,21.979999542236328,21.850000381469727,21.850000381469727,3725945.0
2024-12-18,21.15219497680664,21.899999618530273,22.0,21.780000686645508,21.860000610351562,4025382.0
2024-12-19,20.987998962402344,21.729999542236328,21.739999771118164,21.579999923706055,21.700000762939453,4529852.0
2024-12-20,20.852779388427734,21.59000015258789,21.670000076293945,21.5,21.65999984741211,2251645.0
2024-12-23,21.20048713684082,21.950000762939453,21.989999771118164,21.760000228881836,21.760000228881836,4767630.0
2024-12-24,21.258438110351562,22.010000228881836,22.170000076293945,22.0,22.1299991607666,3213235.0
2024-12-25,21.33570671081543,22.09000015258789,22.100000381469727,22.020000457763672,22.079999923706055,2752224.0
2024-12-26,21.355024337768555,22.110000610351562,22.1200008392334,22.049999237060547,22.09000015258789,2348918.0
2024-12-27,21.38399887084961,22.139999389648438,22.18000030517578,22.059999465942383,22.06999969482422,2781493.0
2024-12-30,21.33570671081543,22.09000015258789,22.170000076293945,22.06999969482422,22.110000610351562,1738762.0
2024-12-31,21.239120483398438,21.989999771118164,22.0,21.850000381469727,21.93000030517578,1461994.0
2025-01-02,20.939706802368164,21.68000030517578,21.899999618530273,21.600000381469727,21.889999389648438,4335236.0
2025-01-03,21.06526756286621,21.809999465942383,21.899999618530273,21.729999542236328,21.899999618530273,2575520.0
2025-01-06,21.538536071777344,22.299999237060547,22.34000015258789,22.100000381469727,22.1200008392334,7925595.0
2025-01-07,21.847610473632812,22.6200008392334,22.709999084472656,22.549999237060547,22.59000015258789,7273473.0
2025-01-08,21.66409683227539,22.43000030517578,22.59000015258789,22.360000610351562,22.5,2753268.0
2025-01-09,21.33570671081543,22.09000015258789,22.399999618530273,22.09000015258789,22.290000915527344,3747254.0
2025-01-10,21.33570671081543,22.09000015258789,22.170000076293945,22.010000228881836,22.079999923706055,2438104.0
2025-01-13,20.823802947998047,21.559999465942383,22.020000457763672,21.520000457763672,22.020000457763672,8302544.0
2025-01-14,20.997657775878906,21.739999771118164,21.770000457763672,21.559999465942383,21.559999465942383,2432800.0
2025-01-15,20.852779388427734,21.59000015258789,21.75,21.559999465942383,21.729999542236328,3377803.0
2025-01-16,21.229461669921875,21.979999542236328,22.1299991607666,21.959999084472656,21.979999542236328,4156844.0
2025-01-17,21.28741455078125,22.040000915527344,22.100000381469727,21.8700008392334,22.079999923706055,3999503.0
2025-01-20,21.499902725219727,22.260000228881836,22.299999237060547,22.149999618530273,22.15999984741211,2944605.0
2025-01-21,21.60614585876465,22.3700008392334,22.420000076293945,22.15999984741211,22.239999771118164,2299041.0
2025-01-22,21.741365432739258,22.510000228881836,22.56999969482422,22.459999084472656,22.479999542236328,4556968.0
2025-02-03,21.05560874938965,21.799999237060547,21.889999389648438,21.540000915527344,21.8700008392334,12761407.0
2025-02-04,21.15219497680664,21.899999618530273,22.059999465942383,21.889999389648438,21.969999313354492,6054332.0
2025-02-05,21.499902725219727,22.260000228881836,22.3799991607666,22.18000030517578,22.18000030517578,6378368.0
2025-02-06,21.51922035217285,22.280000686645508,22.479999542236328,22.280000686645508,22.3700008392334,10334817.0
2025-02-07,21.702730178833008,22.469999313354492,22.469999313354492,22.329999923706055,22.329999923706055,4318048.0
2025-02-10,21.538536071777344,22.299999237060547,22.399999618530273,22.25,22.3700008392334,8345290.0
2025-02-11,21.66409683227539,22.43000030517578,22.530000686645508,22.40999984741211,22.450000762939453,5098799.0
2025-02-12,21.60614585876465,22.3700008392334,22.59000015258789,22.3700008392334,22.520000457763672,5128161.0
2025-02-13,21.673755645751953,22.440000534057617,22.469999313354492,22.290000915527344,22.3700008392334,5458936.0
2025-02-14,21.51922035217285,22.280000686645508,22.389999389648438,22.270000457763672,22.389999389648438,12698553.0
2025-02-17,21.779998779296875,22.549999237060547,22.56999969482422,22.3700008392334,22.3700008392334,12916775.0
2025-02-18,21.829999923706055,21.829999923706055,21.850000381469727,21.770000457763672,21.829999923706055,8035417.0
2025-02-19,21.809999465942383,21.809999465942383,21.940000534057617,21.809999465942383,21.84000015258789,6556502.0
2025-02-20,21.75,21.75,21.809999465942383,21.690000534057617,21.809999465942383,5800019.0
2025-02-21,21.90999984741211,21.90999984741211,21.920000076293945,21.75,21.75,3611542.0
2025-02-24,21.809999465942383,21.809999465942383,21.809999465942383,21.709999084472656,21.760000228881836,5162355.0
2025-02-25,21.6200008392334,21.6200008392334,21.690000534057617,21.489999771118164,21.59000015258789,7655075.0
2025-02-26,21.719999313354492,21.719999313354492,21.719999313354492,21.440000534057617,21.530000686645508,5185760.0
2025-02-27,21.459999084472656,21.459999084472656,21.75,21.459999084472656,21.75,7383611.0
2025-03-03,21.100000381469727,21.100000381469727,21.170000076293945,21.010000228881836,21.100000381469727,14153246.0
2025-03-04,20.989999771118164,20.989999771118164,21.020000457763672,20.709999084472656,20.75,8501246.0
2025-03-05,21.200000762939453,21.200000762939453,21.25,21.1200008392334,21.170000076293945,3322810.0
2025-03-06,21.1200008392334,21.1200008392334,21.229999542236328,21.06999969482422,21.229999542236328,3232431.0
2025-03-07,20.90999984741211,20.90999984741211,21.059999465942383,20.90999984741211,21.0,4463959.0
2025-03-10,20.790000915527344,20.790000915527344,20.920000076293945,20.739999771118164,20.920000076293945,5576085.0
2025-03-11,20.469999313354492,20.469999313354492,20.5,20.190000534057617,20.350000381469727,14199588.0
2025-03-12,20.549999237060547,20.549999237060547,20.690000534057617,20.459999084472656,20.469999313354492,4076330.0
2025-03-13,20.43000030517578,20.43000030517578,20.84000015258789,20.399999618530273,20.790000915527344,5316944.0
2025-03-14,20.350000381469727,20.350000381469727,20.43000030517578,20.25,20.3799991607666,4057826.0
2025-03-17,20.489999771118164,20.489999771118164,20.6200008392334,20.479999542236328,20.5,5333797.0
2025-03-18,20.700000762939453,20.700000762939453,20.770000457763672,20.6200008392334,20.6299991607666,2317378.0
2025-03-19,20.510000228881836,20.510000228881836,20.729999542236328,20.469999313354492,20.68000030517578,4203455.0
2025-03-20,20.809999465942383,20.809999465942383,20.84000015258789,20.649999618530273,20.649999618530273,2721981.0
2025-03-21,20.68000030517578,20.68000030517578,20.799999237060547,20.68000030517578,20.799999237060547,3582981.0
2025-03-24,20.6299991607666,20.6299991607666,20.84000015258789,20.6299991607666,20.829999923706055,1919878.0
2025-03-25,20.850000381469727,20.850000381469727,20.940000534057617,20.790000915527344,20.829999923706055,3997013.0
2025-03-26,20.84000015258789,20.84000015258789,20.920000076293945,20.799999237060547,20.899999618530273,2537417.0
2025-03-27,20.520000457763672,20.520000457763672,20.56999969482422,20.450000762939453,20.56999969482422,3079736.0
2025-03-28,20.280000686645508,20.280000686645508,20.360000610351562,20.18000030517578,20.350000381469727,5249060.0
2025-03-31,19.649999618530273,19.649999618530273,19.850000381469727,19.56999969482422,19.75,10672129.0
2025-04-01,19.989999771118164,19.989999771118164,20.030000686645508,19.770000457763672,19.770000457763672,3859972.0
2025-04-02,19.950000762939453,19.950000762939453,20.06999969482422,19.920000076293945,20.0,3053257.0
2025-04-07,17.959999084472656,17.959999084472656,17.959999084472656,17.959999084472656,17.959999084472656,4021882.0
2025-04-08,17.3799991607666,17.3799991607666,17.719999313354492,17.030000686645508,17.149999618530273,17287996.0
2025-04-09,16.459999084472656,16.459999084472656,17.3799991607666,16.31999969482422,17.299999237060547,10307424.0
2025-04-10,18.100000381469727,18.100000381469727,18.100000381469727,18.100000381469727,18.100000381469727,2115533.0
2025-04-11,18.530000686645508,18.530000686645508,18.549999237060547,17.559999465942383,17.90999984741211,12944291.0
2025-04-14,18.520000457763672,18.520000457763672,18.989999771118164,18.510000228881836,18.950000762939453,7463430.0
2025-04-15,18.68000030517578,18.68000030517578,18.739999771118164,18.520000457763672,18.6200008392334,3035316.0
2025-04-16,18.40999984741211,18.40999984741211,18.56999969482422,18.350000381469727,18.56999969482422,3784718.0
2025-04-17,18.280000686645508,18.280000686645508,18.329999923706055,18.100000381469727,18.309999465942383,1908293.0
2025-04-18,18.31999969482422,18.31999969482422,18.3700008392334,18.239999771118164,18.31999969482422,1833287.0
2025-04-21,18.100000381469727,18.100000381469727,18.31999969482422,18.079999923706055,18.31999969482422,2751489.0
2025-04-22,17.8799991607666,17.8799991607666,18.100000381469727,17.850000381469727,17.989999771118164,3964552.0
2025-04-23,18.510000228881836,18.510000228881836,18.559999465942383,18.299999237060547,18.299999237060547,2663517.0
2025-04-24,18.34000015258789,18.34000015258789,18.6299991607666,18.309999465942383,18.6299991607666,2216219.0
2025-04-25,18.81999969482422,18.81999969482422,18.899999618530273,18.770000457763672,18.829999923706055,3063493.0
2025-04-28,18.90999984741211,18.90999984741211,18.950000762939453,18.8700008392334,18.8799991607666,1360505.0
2025-04-29,18.979999542236328,18.979999542236328,19.020000457763672,18.829999923706055,18.899999618530273,1843743.0
2025-04-30,18.989999771118164,18.989999771118164,19.09000015258789,18.969999313354492,19.010000228881836,2597159.0
2025-05-02,19.290000915527344,19.290000915527344,19.360000610351562,19.200000762939453,19.280000686645508,1972807.0
2025-05-05,19.110000610351562,19.110000610351562,19.440000534057617,18.899999618530273,19.40999984741211,4743235.0
2025-05-06,19.059999465942383,19.059999465942383,19.170000076293945,18.93000030517578,18.969999313354492,6687372.0
2025-05-07,19.079999923706055,19.079999923706055,19.219999313354492,18.979999542236328,19.170000076293945,3758815.0
2025-05-08,19.219999313354492,19.219999313354492,19.280000686645508,19.139999389648438,19.190000534057617,1620522.0
2025-05-09,19.43000030517578,19.43000030517578,19.440000534057617,19.219999313354492,19.270000457763672,1345851.0
2025-05-12,19.6200008392334,19.6200008392334,19.670000076293945,19.510000228881836,19.540000915527344,1901863.0
2025-05-13,19.920000076293945,19.920000076293945,20.079999923706055,19.90999984741211,20.010000228881836,2218023.0
2025-05-14,20.260000228881836,20.260000228881836,20.260000228881836,20.100000381469727,20.149999618530273,3835964.0
2025-05-15,20.260000228881836,20.260000228881836,20.290000915527344,20.18000030517578,20.290000915527344,2534109.0
